mean area,worst area,Cluster
0.9843749048031144,2.0012374893299207,0
1.9087082542365938,1.8904889885289908,0
1.5588836327586924,1.456284548880901,0
-0.7644637923250287,-0.5500212283270541,1
1.826229278440991,1.2207242455900345,0
-0.5056504544836544,-0.24432020786226535,1
1.0952949067351319,1.2752195396349364,0
-0.21896491102859386,0.028859427446694775,1
-0.38420727288116363,-0.24836340709785498,1
-0.5090633776200244,-0.2974091717382667,1
0.40645325371116653,0.4736113433615398,1
0.3586723298019898,0.7355403373192945,1
1.3313554236673744,0.7935514567864481,0
0.36350730424518046,-0.007177783131385559,1
-0.21782726998313734,-0.321492575880691,1
0.011122990415001428,0.11007499470071004,1
0.08421642758558748,0.4525163908280294,1
0.40929735632480796,0.7636669406973083,0
1.7209974817362566,2.6674864068466255,0
-0.25195650134683506,-0.29776075428049176,1
-0.38363845235843524,-0.43962431006834957,1
-1.0835721055756025,-0.9944215616996741,1
0.14081406959705278,0.1763483039101552,1
2.130548258100629,3.048953465160939,0
0.7102034128480763,2.3457883807105913,0
0.7332406440185723,1.0203221965216853,0
-0.028694446175979226,0.028683636175582148,1
1.2488764478717715,0.918363259276385,0
0.22044894277901408,0.6828029559855183,1
0.8538305948369708,0.6089706221182318,0
1.2318118321899227,1.387725953146992,0
-0.6094601998815683,0.014268751944350134,1
0.6951296689957762,0.8146464093199586,0
1.442275425599392,1.6391074708379916,0
0.4331878182793966,0.6687396542965114,1
0.6103754111092604,0.6124864475404835,0
-0.06225485701694851,-0.1423612706169649,1
-0.37283086242659774,-0.5883437254295981,1
0.12488709496066044,-0.3195588718984527,1
-0.27214962990368924,-0.2464297031156165,1
-0.2613420399718518,-0.16292884933713767,1
-0.8071253315296508,-0.6444211409145134,1
1.2773174740081863,1.3543256116356006,0
-0.31196706649466993,0.04679013710017873,1
-0.35093127230155824,-0.2459023293022786,1
1.1976826008262251,1.2066609439010276,0
-1.2883474937577886,-1.1222218157985246,1
-0.3421145541992696,-0.21302936160422495,1
-0.5847165071428875,-0.5238283289312786,1
-0.2670302451991347,-0.3195588718984527,1
-0.6455803030748152,-0.6400263591366987,1
-0.23631393697180691,-0.39356699703685166,1
-0.6179925077224927,-0.6212166931276518,1
1.0753861884396416,0.7742144169640636,0
0.1647045315516411,0.26266181802643546,1
-0.699333842472639,-0.6581328600612952,1
1.4138343994629772,2.2227344909317805,0
0.005719195449082689,0.18443470238133425,1
-0.36316091354021646,-0.4508749514195551,1
-1.2240707746894912,-1.064738070144709,1
-0.9754962062572263,-0.9000216491122148,1
-1.2317498517463232,-1.0664959828558347,1
-0.026134753823701642,0.13872897189206163,1
-1.1205454395529415,-1.0028595427130782,1
-0.44336460724490623,0.013565586859899626,1
0.03814196524459544,0.07825677462933175,1
