Feature1,Feature2,True_Label
10.050538292880884,10.395279260682388,2
-9.560305369323533,-10.06773289014596,0
-0.45765755127742164,-0.2075724209643733,1
-0.03628444458233447,0.12585973317210833,1
-10.140842315780485,-9.83723198692421,0
0.18236895291496175,0.05598273694690743,1
-0.2105975063420266,-0.19887027526528445,1
20.26860662922878,-5.1894733187496,3
10.096923781934809,9.924293949362113,2
10.105189029782068,10.1467561390443,2
-10.320286128814779,-10.042713845506388,0
20.204064831635137,-4.642247746256608,3
10.485163772490587,10.031306781256964,2
0.33245484502125494,-0.31197177813765925,1
19.488838523951983,-5.277339796438866,3
-0.21814115274746057,-0.07425559066545143,1
19.81880581220923,-5.068864596608104,3
0.11405935530178896,0.18317572358514694,1
-10.109083663664157,-10.01708368711632,0
-10.424611222615125,-10.126193596829607,0
0.16793713437931193,0.32423421766638655,1
-0.7498217144620719,0.6872827717772225,1
0.0701357735372243,-0.46676869386108816,1
19.88921685822614,-4.956983459797325,3
-9.750899255036726,-10.25682514777266,0
-9.977258632541883,-10.203148513453634,0
10.131542721642917,10.005884997308197,2
-10.262685476015427,-10.414839919289301,0
-9.979059374502995,-10.115594079058528,0
-10.142483593348286,-10.195998769772114,0
-10.294452595314386,-9.86136895772102,0
-0.0501354240950563,0.04401410592999685,1
10.299493269444389,9.870513906184586,2
-10.198535939430517,-9.744269999561133,0
19.910097005597965,-5.015061385112523,3
-0.010405466216034354,0.07026441976095622,1
20.08419092134704,-4.47241385474146,3
-9.902750094253467,-10.039042916310306,0
19.69118854754538,-5.40580108575306,3
-10.177718177271661,-10.259197230903945,0
19.964970225261425,-5.190667352421321,3
9.757118944023507,10.127218313339228,2
10.239982570582615,9.515106817469023,2
-0.051883817977026896,0.513512544042703,1
-0.09233347048590025,0.06574509829918168,1
19.835519361522476,-4.749999826465908,3
20.0792060244001,-4.61829394996797,3
10.122945597078553,9.927622703614437,2
-0.2029176906177809,0.5402821298732446,1
-9.646167963783613,-10.140752695631411,0
0.15685064641064989,-0.17211000118157369,1
20.160445200903773,-4.631305849253281,3
-10.237142336633594,-9.858559492859202,0
-0.20644510355331713,0.6757307416032926,1
-10.422253508415347,-10.233345006277263,0
9.64628806265206,10.35630381653847,2
-9.812299795670498,-10.257147266924886,0
-10.466988752057171,-9.818197014596308,0
9.515460455228347,10.349421806337151,2
19.808807675891362,-4.862483988934555,3
-9.506509685949615,-10.074710811866913,0
9.906082590843054,9.999787421627007,2
9.459682679754179,9.837197860079794,2
0.06664013149011384,-0.1436245864990432,1
19.524205006328614,-5.563977315541713,3
9.976107582626286,10.13571153887492,2
9.57810476089845,9.97506832821139,2
-9.903184431898573,-10.248169283065696,0
9.779622526960585,9.756924268895686,2
-9.675084627047417,-9.68385938438953,0
10.255269388650392,9.95878846348018,2
9.406210056887264,10.22437307683526,2
9.9734911122384,9.888996691035361,2
-0.026484614505376446,0.7739128012962956,1
-9.922734882783171,-10.02233377472985,0
19.764204190209504,-5.414313380946132,3
-9.649665381502057,-9.923673747009635,0
9.440038014591815,10.302254106951077,2
0.0245488075642695,-0.029666895957342797,1
-0.021480377824219184,-0.011166670952952477,1
10.127766161857911,10.005744333224726,2
19.931060110827442,-5.255421930278094,3
19.899458665648563,-4.897298649653114,3
10.570357205725902,9.981801755855614,2
0.2501766463646712,0.137754023768531,1
10.28961924537735,10.370839216541865,2
0.0398909022440628,-0.21003624448175195,1
-0.13034886822969466,-0.0927516370405918,1
10.154080031970915,9.840189748101427,2
-9.844702293859264,-10.21772314394604,0
19.856348763197477,-5.258832729212936,3
10.050596401590019,10.132582194870823,2
-10.159150344283159,-10.172745472193403,0
-9.753381952001654,-9.430962105203816,0
-0.4115703428794069,-0.4840684193630223,1
0.1624388184614364,0.22774654809079403,1
-10.077877405409081,-10.450942885935431,0
19.544847890998497,-4.77482624974347,3
19.589505488350156,-4.403817200230757,3
-10.133287978022834,-9.886809852086545,0
0.14799537026426676,0.055450837108462166,1
-9.805693438569792,-9.543091043077592,0
19.99584867617173,-5.206918332219252,3
-10.133954485620107,-9.743080361702958,0
19.540667749233283,-4.8457235731946495,3
-10.075770445417948,-10.374334954589456,0
19.71532504375255,-4.4757910406253325,3
9.945131067668548,10.412462925744455,2
10.565375891780382,10.462973058481657,2
0.5051783074373606,-0.137665278860682,1
10.16388527440111,10.001926680943281,2
-9.815749989986973,-9.772747686985808,0
-10.157356079883932,-9.853187631631625,0
20.05850749520844,-5.227484620666277,3
-9.738662588970492,-10.097807059650352,0
0.3714849214300907,0.006381473020818495,1
9.901414457275305,10.180956229324703,2
-9.998426890084545,-9.985905821870578,0
-10.443556597110229,-10.215953262518413,0
20.100157989970562,-4.570589965450645,3
20.2544522638,-5.369756994430553,3
19.727673145955922,-4.5442148229074695,3
0.023590557094827175,-0.5994602053596323,1
-0.028588659716085627,0.08370645773110176,1
0.1988643806002238,0.35204215724559745,1
19.660938882597822,-4.276496997326474,3
20.20565232163706,-4.445417350011077,3
-0.07460733785506413,0.48220367280599774,1
9.940798473907803,9.954618014903946,2
19.923146074251385,-5.072449233761233,3
-9.762690415887086,-10.272816236438421,0
-10.108289849745724,-9.652201058990725,0
0.22767857693602953,0.08435742719081274,1
